id,sMLH
ES2820,1.21918489065606
ES2792,0.997514910536779
ES2816,1.10834990059642
ES2825,1.10834990059642
ES2826,1.10834990059642
ES2829,0.997514910536779
ES2811,1.10834990059642
ES2794,0.997514910536779
ES2774,1.33001988071571
ES2795,1.10834990059642
ES2832,0.886679920477137
ES2771,0.997514910536779
ES2813,0.775844930417495
ES2808,1.10834990059642
ES2806,1.10834990059642
ES2729,1.55168986083499
ES2714,1.10834990059642
ES2937,0.997514910536779
ES2576,1.10834990059642
ES2821,0.221669980119284
ES2532,0.775844930417495
ES2810,0.775844930417495
ES2783,0.775844930417495
ES2787,1.10834990059642
ES2757,1.33001988071571
ES2805,1.66252485089463
ES2715,0.886679920477137
ES2763,1.44085487077535
ES2775,1.21918489065606
ES2740,1.10834990059642
ES2735,0.665009940357853
ES2713,0.775844930417495
ES2730,0.775844930417495
ES2603,0.997514910536779
ES2756,1.21918489065606
ES2741,1.10834990059642
ES2585,0.886679920477137
ES2782,0.886679920477137
ES2581,0.775844930417495
ES2766,1.55168986083499
ES2719,0.886679920477137
ES2554,0.775844930417495
ES2551,1.10834990059642
ES2738,0.775844930417495
ES2593,1.21918489065606
ES2772,1.33001988071571
ES2557,1.21918489065606
ES2556,0.886679920477137
ES2589,0.665009940357853
ES2636,1.44085487077535
ES3037,0.997514910536779
ES3061,1.10834990059642
ES2910,0.332504970178926
ES2952,0.775844930417495
ES2927,0.997514910536779
ES2545,0.997514910536779
ES2558,1.21918489065606
ES2629,1.55168986083499
ES2656,1.10834990059642
ES2830,0.886679920477137
ES3055,0.886679920477137
ES2985,0.997514910536779
ES3062,1.44085487077535
ES3019,0.886679920477137
ES2845,0.997514910536779
ES2549,1.44085487077535
ES2690,0.997514910536779
ES2651,1.10834990059642
ES2855,0.886679920477137
ES2839,0.997514910536779
ES3060,1.10834990059642
ES2999,0.997514910536779
ES3025,1.21918489065606
ES2991,0.886679920477137
ES2396,0.554174950298211
ES2599,0.886679920477137
ES2628,0.665009940357853
ES2695,0.775844930417495
ES2932,1.33001988071571
ES2857,0.775844930417495
ES2852,0.775844930417495
ES2978,1.21918489065606
ES2976,0.997514910536779
ES3124,0.997514910536779
ES2571,0.997514910536779
ES2586,0.443339960238569
